 /*  SPSS Data Definition File
 /*  Created by ddltox on Feb 19, 2016  (Fri 12:12 PM Pacific Standard Time)
 /*  DDL source file: "c:\wamp\www\sda\data\lcum\METADATA\DDL\ddl.txt".

TITLE "Los Angeles County Social Survey: 1992, 1994-1998 Cumulative".
COMMENT  DDL indicates that dataset record length (reclen) is 1673 columns.

DATA LIST fixed records=1
  FILE="x"  /* Replace 'x' with full path name of your input data file.
 /1           CASEID 1-9              YEAR 10-13             OVERSAMP 14
            RND1_4 15-16            RND2_4 17-18             SPLIT94A 19
   GRPSPRES  1 'Agree' 5 'Disagree' 
             7 'Neither agree nor disagree (volunteered)' 8 'DK' 9 'Refused' 
             /
   GRPSPROG  1 'Agree' 5 'Disagree' 
             7 'Neither agree nor disagree (volunteered)' 8 'DK' 9 'Refused' 
             /
   GRPSCAND  1 'Agree' 5 'Disagree' 
             7 'Neither agree nor disagree (volunteered)' 8 'DK' 9 'Refused' 
             /
   SPNINTRO  1 'Proceed' /
   PRISONS$  1 'Increased' 3 'Decreased' 5 'Kept about the same' 8 'DK' 
             9 'Refused' /
   POLICE$   1 'Increased' 3 'Decreased' 5 'Kept about the same' 8 'DK' 
             9 'Refused' /
   SCHOOLS$  1 'Increased' 3 'Decreased' 5 'Kept about the same' 8 'DK' 
             9 'Refused' /
   SOCSEC$   1 'Increased' 3 'Decreased' 5 'Kept about same' 8 'DK' 
             9 'Refused' /
   ENVIRMT$  1 'Increased' 3 'Decreased' 5 'Kept about the same' 8 'DK' 
             9 'Refused' /
   POOR$     1 'Increased' 3 'Decreased' 5 'Kept about the same' 8 'DK' 
             9 'Refused' /
   BLACK$    1 'Increased' 3 'Decreased' 5 'Kept about the same' 8 'DK' 
             9 'Refused' /
   WELFARE$  1 'Increased' 3 'Decreased' 5 'Kept about the same' 8 'DK' 
             9 'Refused' /
   DEFENSE$  1 'Increased' 3 'Decreased' 5 'Kept about same' 8 'DK' 
             9 'Refused' /
   AMERISS2  1 'Mainly as member of group' 5 'Mainly just American' 8 'DK' 
             9 'Refused' /
   AMERETH1  1 'Very much as both' 2 'As both' 3 'Somewhat as both' 
             4 'Very much as one/not other' 8 'DK' 9 'Refused' /
   LOVEUSA7  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   USFLAG1A  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   COPABUSE  1 'Very often' 2 'Fairly often' 3 'Only occasionally' 
             4 'Almost never' 8 'DK' 9 'Refused' /
   THMSMOKE  998 'DK' 999 'Refused' /
   THMAMERS  777 'Identity unspecified' 998 'DK' 999 'Refused' /
   THMUSA    998 'DK' 999 'Refused' /
   THMBORNS  998 'DK' 999 'Refused' /
   THMRCLAS  800 'Social class unspecified in CLASS or CLASS2' 998 'DK' 
             999 'Refused' /
   THMRETH   800 'Ethnicity unspecified' 998 'DK' 999 'Refused' /
   THMRREL   800 'Religion unspecified in RELIGLNG' 998 'DK' 999 'Refused' /
   AMTDISCB  1 'A lot' 2 'Some' 3 'Just a little' 4 'None at all' 
             7 'Mistakenly not coded white in RACELONG (1998)' 8 'DK' 
             9 'Refused' /
   GVATTNWB  1 'Strongly agree' 2 'Somewhat agree' 
             3 'Neither agree nor disagree' 4 'Somewhat disagree' 
             5 'Strongly disagree' 8 'DK' 9 'Refused' /
   CIVRPUSH  1 'Trying to push too fast' 3 'Going too slowly' 
             5 'Moving at right speed' 8 'DK' 9 'Refused' /
   BLKWELF   1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   GOVTEQOP  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   EXPLINTR  1 'Proceed' /
   EXPLABLM  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   EXPLJOBM  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   CRIMEVIC  1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   RANDVIOL  1 'Very serious' 3 'Somewhat serious' 5 'Not very serious' 
             8 'DK' 9 'Refused' /
   CRIMINT1  1 'Proceed' /
   NOJOBS    1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   NOMORALS  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   NOSCHOOL  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   NOFAMILY  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   CRIMINT2  1 'Proceed' /
   DEATHPEN  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   REDPOVTY  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   THRSTRKS  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   JOBTRAIN  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   PROUD2    1 'Extremely proud' 2 'Very proud' 3 'Somewhat proud' 
             4 'Not very proud' 6 'Not at all proud (volunteered)' 8 'DK' 
             9 'Refused' /
   DESERVB2  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   REALCHNG  1 'A lot' 2 'Only some' 3 'Not much at all' 
             4 'Not at all/none (volunteered)' 8 'DK' 9 'Refused' /
   GVATTNB2  1 'Much more attention' 2 'More attention' 
             3 'About the right amount' 4 'Less attention' 
             5 'Much less attention' 8 'DK' 9 'Refused' /
   TRYHARDB  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 
             7 'Mistakenly not coded white in RACELONG (1998)' 8 'DK' 
             9 'Refused' /
   SLAVERY   1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 
             7 'Mistakenly not coded white in RACELONG (1998)' 8 'DK' 
             9 'Refused' /
   PROP209   1 'End affirmative action' 5 'Continue affirmative action' 
             8 'DK' 9 'Refused' /
   MARRIED7  1 'Married' 2 'Living as married' 3 'Widowed' 4 'Divorced' 
             5 'Separated' 6 'Never married' 9 'Refused' /
   EDUCYRS   0 'None' 1 '1 year before HS' 2 '2 years before HS' 
             3 '3 years before HS' 4 '4 years before HS' 
             5 '5 years before HS' 6 '6 years before HS' 
             7 '7 years before HS' 8 '8 years before HS' 
             9 '9 years before HS' 10 '10 years before HS' 
             11 '11 years before HS' 12 '12 years before HS' 13 '1 year HS' 
             14 '2 years HS' 15 '3 years HS' 16 '4 years HS' 
             18 '1 year college' 19 '2 years college' 20 '3 years college' 
             21 '4 years college' 22 '4 plus years college' 98 'DK' 
             99 'Refused' /
   EDUCDEGR  1 'Associates degree (AA)' 2 'Bachelors degree (BA, BS, etc.)' 
             3 'Masters degree (MA, MS, MBA, MPA, LLB, etc.' 
             4 'Doctoral degree (PhD)' 5 'No degree' 8 'DK' 9 'Refused' /
   INCOME    1 'Less than $10,000' 2 '$11,000 to $20,000' 
             3 '$21,000 to $30,000' 4 '$31,000 to $40,000' 
             5 '$41,000 to $50,000' 6 '$51,000 to $60,000' 
             7 '$61,000 to $70,000' 8 '$71,000 to $80,000' 
             9 '$81,000 to $90,000' 10 '$91,000 to $125,000' 
             11 '$126,000 to $150,000' 12 'Over $150,000' 
             97 'Miscode in 2001' 98 'DK' 99 'Refused' /
   ENG@HOME  1 'English only' 2 'Mostly English' 3 'Mostly another language' 
             4 'No English at all' 8 'DK' 9 'Refused' /
   HOODETH   1 'Mostly white' 2 'Mostly black' 3 'Mostly Hispanic' 
             4 'Mostly Asian' 5 'Mix of these' 8 'DK' 9 'Refused' /
   SKINCLRA  1 'Very dark' 2 'Somewhat dark' 3 'Somewhat light' 
             4 'Very light' 8 'DK' 9 'Refused' /
   SPLIT98   1 'Split ballot #1--AA for white women' 
             2 'Split ballot #2--AA for black women' 
             3 'Split ballot #3--AA for black men' /
   CONFLCT5  1 'Getting along well' 2 'Having some problems' 
             3 'Having a lot problems' 4 'Having serious conflicts' 8 'DK' /
   AA4FIRM   1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   P227KNOW  1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   P227PREF  1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   TEACHENG  1 'All classes in English' 2 'Native language for one year' 
             3 'Native language for as long as it takes' 
             4 'Native language classes through HS' 8 'DK' 9 'Refused' /
   KNOWPRIM  1 'Can only vote for candidates from party registered with' 
             2 'Can choose which primary, but only vote for one party' 
             3 'Can vote for candidates from both parties' 8 'DK' 9 'Refused' 
             /
   PRIMPREF  1 'Good idea to vote in either party''s primary' 
             2 'Prefer to vote in primary of registered party' 3 'Undecided' 
             8 'DK' 9 'Refused' /
   POLPRTY1  1 'Agree' 5 'Disagree' 8 'DK' 9 'Refused' /
   POLPRTY2  1 'Agree' 5 'Disagree' 8 'DK' 9 'Refused' /
   POLPRTY3  1 'Agree' 5 'Disagree' 8 'DK' 9 'Refused' /
   POLPRTY4  1 'Agree' 5 'Disagree' 8 'DK' 9 'Refused' /
   POLPRTY5  1 'Agree' 5 'Disagree' 8 'DK' 9 'Refused' /
   AMERCORP  1 'Support' 5 'Oppose' 8 'DK' 9 'Refused' /
   REPSROLE  1 'Help country in general' 
             3 'Emphasize concerns of people like me' 
             5 'Both equally (volunteered)' 8 'DK' 9 'Refused' /
   INTGROUP  1 'Agree' 5 'Disagree' 8 'DK' 9 'Refused' /
   USFLAG1   1 'Strongly agree' 2 'Somewhat agree' 
             3 'Neither agree nor disagree' 4 'Somewhat disagree' 
             5 'Strongly disagree' 8 'DK' 9 'Refused' /
   LOVEUSA   1 'Strongly agree' 2 'Somewhat agree' 
             3 'Neither agree nor disagree' 4 'Somewhat disagree' 
             5 'Strongly disagree' 8 'DK' 9 'Refused' /
   PROUD     1 'Strongly agree' 2 'Somewhat agree' 
             3 'Neither agree nor disagree' 4 'Somewhat disagree' 
             5 'Strongly disagree' 8 'DK' 9 'Refused' /
   USNOGOOD  1 'Strongly agree' 2 'Somewhat agree' 
             3 'Neither agree nor disagree' 4 'Somewhat disagree' 
             5 'Strongly disagree' 8 'DK' 9 'Refused' /
   USFLAG2   1 'Strongly agree' 2 'Somewhat agree' 
             3 'Neither agree nor disagree' 4 'Somewhat disagree' 
             5 'Strongly disagree' 8 'DK' 9 'Refused' /
   BETRPLAC  1 'Strongly agree' 2 'Somewhat agree' 
             3 'Neither agree nor disagree' 4 'Somewhat disagree' 
             5 'Strongly disagree' 8 'DK' 9 'Refused' /
   PARTYREG  1 'Democrat' 2 'Republican' 3 'Independent' 5 'Not registered' 
             6 'Reform' 7 'Libertarian' 8 'DK' 9 'Refused' /
   REGLEAN   1 'Democrat' 2 'Republican' 5 'Neither' 8 'DK' 9 'Refused' /
   HOWPRIMV  1 'Liberal Democrat' 2 'Moderate Democrat' 
             3 'Moderate Republican' 4 'Conservative Republican' 8 'DK' 
             9 'Refused' /
   REPPRIMV  1 'Liberal Democrat already in Assembly' 
             2 'Moderate Democrat running against him' 
             3 'Republican with no opposition' 8 'DK' 9 'Refused' /
   DEMPRIMV  1 'Conservative Republican already in Assembly' 
             2 'Moderate Republican running against him' 
             3 'Democrat with no opposition' 8 'DK' 9 'Refused' /
   COMPLAIN  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 7 'Mistakenly not coded white in RACELONG' 
             8 'DK' 9 'Refused' /
   BLKPUSH   1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 7 'Mistakenly not coded white in RACELONG' 
             8 'DK' 9 'Refused' /
   DESERVEB  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 
             7 'Mistakenly not coded white in RACELONG (1998)' 8 'DK' 
             9 'Refused' /
   WORKHRDB  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 7 'Mistakenly not coded white in RACELONG' 
             8 'DK' 9 'Refused' /
   DEMANDB   1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 
             7 'Mistakenly not coded white in RACELONG (1998)' 8 'DK' 
             9 'Refused' /
   DENYDISB  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 7 'Mistakenly not coded white in RACELONG' 
             8 'DK' 9 'Refused' /
   DEMANDH   1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   AMTDISCH  1 'A lot' 2 'Some' 3 'A little' 4 'None at all' 8 'DK' 
             9 'Refused' /
   DESERVEH  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   PIDSTRR   1 'Strong' 5 'Not very strong' 8 'DK' 9 'Refused' /
   PIDSTRD   1 'Strong' 5 'Not very strong' 8 'DK' 9 'Refused' /
   GOVINSUR  1 'Govt insurance plan' 5 'Individuals and employers' 8 'DK' 
             9 'Refused' /
   GOVINS2   1 'Strongly' 5 'Not so strongly' 8 'DK' 9 'Refused' /
   KIDCARE$  1 'Increased' 3 'Decreased' 5 'Kept about the same' 8 'DK' 
             9 'Refused' /
   EDMATH$   1 'Increased' 3 'Decreased' 5 'Kept about the same' 8 'DK' 
             9 'Refused' /
   EDARTS$   1 'Increased' 3 'Decreased' 5 'Kept about the same' 8 'DK' 
             9 'Refused' /
   EDSOSC$   1 'Increased' 3 'Decreased' 5 'Kept about the same' 8 'DK' 
             9 'Refused' /
   EDFLANG$  1 'Increased' 3 'Decreased' 5 'Kept about the same' 8 'DK' 
             9 'Refused' /
   EDBILNG$  1 'Increased' 3 'Decreased' 5 'Kept about the same' 8 'DK' 
             9 'Refused' /
   RACETENB  1 'All of it' 2 'Most' 3 'Some' 4 'Not much at all' 
             7 'Mistakenly not coded white in RACELONG (1998)' 8 'DK' 
             9 'Refused' /
   BLKECON   1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 
             7 'Mistakenly not coded white in RACELONG (1998)' 8 'DK' 
             9 'Refused' /
   SOCDOM1   1 'Strongly agree' 2 'Somewhat agree' 
             3 'Neither agree nor disagree' 4 'Somewhat disagree' 
             5 'Strongly disagree' 8 'DK' 9 'Refused' /
   SOCDOM3   1 'Strongly agree' 2 'Somewhat agree' 
             3 'Neither agree nor disagree' 4 'Somewhat disagree' 
             5 'Strongly disagree' 8 'DK' 9 'Refused' /
   SOCDOM4   1 'Strongly agree' 2 'Somewhat agree' 
             3 'Neither agree nor disagree' 4 'Somewhat disagree' 
             5 'Strongly disagree' 8 'DK' 9 'Refused' /
   SOCDOM5   1 'Strongly agree' 2 'Somewhat agree' 
             3 'Neither agree nor disagree' 4 'Somewhat disagree' 
             5 'Strongly disagree' 8 'DK' 9 'Refused' /
   SOCDOM6   1 'Strongly agree' 2 'Somewhat agree' 
             3 'Neither agree nor disagree' 4 'Somewhat disagree' 
             5 'Strongly disagree' 8 'DK' 9 'Refused' /
   USAEQOP   1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 6 'Neither agree nor disagree' 8 'DK' 
             9 'Refused' /
   AAVSDISC  1 'Whites losing out because of affirm action' 
             5 'Blacks losing out because of discrimination' 8 'DK' 
             9 'Refused' /
   AA4JOBWW  1 'Strongly support' 2 'Somewhat support' 3 'Somewhat oppose' 
             4 'Strongly oppose' 8 'DK' 9 'Refused' 
             888 'R coded 2 or 3 in RNDSMP' /
   AA4EDWW   1 'Strongly support' 2 'Somewhat support' 3 'Somewhat oppose' 
             4 'Strongly oppose' 8 'DK' 9 'Refused' 
             888 'R coded 2 or 3 in RNDSMP' /
   AA4JOBBW  1 'Strongly support' 2 'Somewhat support' 3 'Somewhat oppose' 
             4 'Strongly oppose' 8 'DK' 9 'Refused' 
             888 'R coded 1 or 3 in RNDSMP' /
   AA4EDBW   1 'Strongly support' 2 'Somewhat support' 3 'Somewhat oppose' 
             4 'Strongly oppose' 8 'DK' 9 'Refused' 
             888 'R coded 1 or 3 in RNDSMP' /
   AA4JOBBM  1 'Strongly support' 2 'Somewhat support' 3 'Somewhat oppose' 
             4 'Strongly oppose' 8 'DK' 9 'Refused' 
             888 'R coded 1 or 2 in RNDSMP' /
   AA4EDBM   1 'Strongly support' 2 'Somewhat support' 3 'Somewhat oppose' 
             4 'Strongly oppose' 8 'DK' 9 'Refused' 
             888 'R coded 1 or 2 in RNDSMP' /
   PCTGRADS  998 'DK' 999 'Refused' /
   PCTNOJOB  998 'DK' 999 'Refused' /
   PCT2JOBS  998 'DK' 999 'Refused' /
   PCTWGUN   998 'DK' 999 'Refused' /
   PCTCRREC  998 'DK' 999 'Refused' /
   PCTUNWED  998 'DK' 999 'Refused' /
   PCTDONAT  998 'DK' 999 'Refused' /
   PCTBLACK  998 'DK' 999 'Refused' /
   PCTWHITE  998 'DK' 999 'Refused' /
   PCTHISP   998 'DK' 999 'Refused' /
   PCTCRIMB  998 'DK' 999 'Refused' /
   PCTCRIMW  998 'DK' 999 'Refused' /
   PCTCRIMH  998 'DK' 999 'Refused' /
   PCTDOCSB  998 'DK' 999 'Refused' /
   PCTDOCSW  998 'DK' 999 'Refused' /
   PCTDOCSH  998 'DK' 999 'Refused' /
   PCTWELFB  998 'DK' 999 'Refused' /
   PCTWELFW  998 'DK' 999 'Refused' /
   PCTWELFH  998 'DK' 999 'Refused' /
   PCTPOLSB  998 'DK' 999 'Refused' /
   PCTPOLSW  998 'DK' 999 'Refused' /
   PCTPOLSH  998 'DK' 999 'Refused' /
   PCTGANGB  998 'DK' 999 'Refused' /
   PCTGANGW  998 'DK' 999 'Refused' /
   PCTGANGH  998 'DK' 999 'Refused' /
   ATTEND    1 'Every week' 2 'Almost every week' 3 'Few times a month' 
             4 'Few times a year' 5 'Hardly ever' 8 'DK' 9 'Refused' /
   MARRIED   1 'Married/Living as married' 2 'Widowed' 3 'Divorced' 
             4 'Separated' 5 'Never married' 8 'DK' 9 'Refused' /
   THINKSEX  1 'Very often' 2 'Somewhat often' 3 'Only sometimes' 
             4 'Almost never' 8 'DK' 9 'Refused' /
   IDENSEX   1 'Very important' 2 'Somewhat important' 
             3 'Somewhat unimportant' 4 'Very unimportant' 8 'DK' 9 'Refused' 
             /
   SPLIT99A  1 'Split #A1--bcperj' 2 'Split #A2--bcaffair' /
   SPLIT99B  1 'Split #B1--hireblkc' 2 'Split #B2--hireblkd' 
             3 'Split #B3--hireblke' /
   SPLIT99C  1 'Split #C1--disc. women prime comes before gvnor exp' 
             2 'Split #C2--disc. women prime comes before spend items' /
   SPLIT99D  1 'Split #D1--tryhardh,amtdisch,deserveh' 
             2 'Split #D2--hicawork,hicacrim,hicaeduc,hicaamer' /
   RNDGOV1   1 'Gvnorww1' 2 'Gvnorbw1' 3 'Gvnorbm1' /
